# Development dependencies
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Code quality
black>=23.12.0,<24.0.0
ruff>=0.1.0,<1.0.0
mypy>=1.8.0,<2.0.0
isort>=5.13.0,<6.0.0

# Security scanning
bandit>=1.7.5,<2.0.0
safety>=2.3.0,<3.0.0
pip-audit>=2.6.0,<3.0.0

# Type stubs
types-PyYAML>=6.0.0,<7.0.0

# Build tools
build>=1.0.0,<2.0.0
twine>=4.0.0,<5.0.0
